5eb185c26dd411b222dd35f1,"葛优,巩俐,牛犇",https://p0.meituan.net/movie/4c41068ef7608c1d4fbfbe6016e589f7204391.jpg@160w_220h_1e_1c,1,9.0,：1994-05-17(法国),活着
5eb185c26dd411b222dd35f2,"艾德里安·布洛迪,艾米莉娅·福克斯,米哈乌·热布罗夫斯基",https://p0.meituan.net/movie/bcbe59fc51580317adf94537a61a1a26142090.jpg@160w_220h_1e_1c,2,8.8,：2002-05-24(法国),钢琴家
5eb185c26dd411b222dd35f3,"梅尔·吉布森,苏菲·玛索,帕特里克·麦高汉",https://p1.meituan.net/movie/f8e9d5a90224746d15dfdbd53d4fae3d209420.jpg@160w_220h_1e_1c,3,8.8,：1995-05-18(美国),勇敢的心
5eb185c26dd411b222dd35f4,"张国荣,张曼玉,刘德华",https://p0.meituan.net/movie/85215b28d568ea8e2c97766edd95f890210522.jpg@160w_220h_1e_1c,4,8.8,：2018-06-25,阿飞正传
5eb185c26dd411b222dd35f5,"张国荣,梁朝伟,张学友",https://p0.meituan.net/movie/86c5190ba1d1236093c13f2fe9ed8dd4150050.jpg@160w_220h_1e_1c,5,8.8,：1993-02-05(中国香港),射雕英雄传之东成西就
5eb185c26dd411b222dd35f6,"俞承豪,金艺芬,童孝熙",https://p0.meituan.net/movie/de1142a5dceb901eb939eb0bcfc2f88470909.jpg@160w_220h_1e_1c,6,9.0,：2002-04-05(韩国),爱·回家
5eb185c26dd411b222dd35f7,"马里奥·毛瑞尔,平采娜·乐维瑟派布恩,阿查拉那·阿瑞亚卫考",https://p1.meituan.net/movie/05bc2f0ccf97aacfa64fcac4f237cf8082385.jpg@160w_220h_1e_1c,7,8.8,：2012-06-05,初恋这件小事
5eb185c26dd411b222dd35f8,"莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩",https://p1.meituan.net/movie/b607fba7513e7f15eab170aac1e1400d878112.jpg@160w_220h_1e_1c,8,9.4,：1998-04-03,泰坦尼克号
5eb185c26dd411b222dd35f9,"雅克·贝汉,Philippe Labro",https://p1.meituan.net/movie/a1634f4e49c8517ae0a3e4adcac6b0dc43994.jpg@160w_220h_1e_1c,9,9.0,：2001-12-12(法国),迁徙的鸟
5eb185c26dd411b222dd35fa,"克里斯蒂安·贝尔,希斯·莱杰,阿伦·伊克哈特",https://p0.meituan.net/movie/09658109acfea0e248a63932337d8e6a4268980.jpg@160w_220h_1e_1c,10,9.3,：2008-07-14(阿根廷),蝙蝠侠：黑暗骑士
5eb185c26dd411b222dd35fb,"河正宇,李璟荣,李大卫",https://p0.meituan.net/movie/1da0af2570fe697d38c4a37fdfded19b254936.jpg@160w_220h_1e_1c,11,8.8,：2013-07-31(韩国),恐怖直播
5eb185c26dd411b222dd35fc,"宋在浩,李顺才,尹秀晶",https://p1.meituan.net/movie/ed50b58bf636d207c56989872a91f4cf305138.jpg@160w_220h_1e_1c,12,9.0,：2011-02-17(韩国),我爱你
5eb185c26dd411b222dd35fd,"邱岳峰,毕克,富润生",https://p1.meituan.net/movie/14a7b337e8063e3ce05a5993ed80176b74208.jpg@160w_220h_1e_1c,13,9.0,：1965-12-31,大闹天宫
5eb185c26dd411b222dd35fe,"约翰尼·德普,薇诺娜·瑞德,黛安娜·威斯特",https://p1.meituan.net/movie/6a964e9cee699267053bd6a4bf6f2671195394.jpg@160w_220h_1e_1c,14,8.8,：1990-12-06(美国),剪刀手爱德华
5eb185c26dd411b222dd35ff,"黎明,张曼玉,曾志伟",https://p1.meituan.net/movie/0b0d45b58946078dd24d4945dd6be3b51329411.jpg@160w_220h_1e_1c,15,9.2,：2015-02-13,甜蜜蜜
5eb185c26dd411b222dd3600,"阿尔·帕西诺,克里斯·奥唐纳,加布里埃尔·安瓦尔",https://p1.meituan.net/movie/8d7b0b902afd4ec1a3dd7a9c6149463c187734.jpg@160w_220h_1e_1c,16,8.8,：1992-12-23(美国),闻香识女人
5eb185c26dd411b222dd3601,"狄龙,张国荣,周润发",https://p0.meituan.net/movie/3e5f5f3aa4b7e5576521e26c2c7c894d253975.jpg@160w_220h_1e_1c,17,9.2,：2017-11-17,英雄本色
5eb185c26dd411b222dd3602,"阿米尔·汗,黄渤,卡琳娜·卡普",https://p1.meituan.net/movie/ca4a128a5a54d5b5e35ceba622636c831810197.jpg@160w_220h_1e_1c,18,9.1,：2011-12-08,三傻大闹宝莱坞
5eb185c26dd411b222dd3603,"基努·里维斯,雨果·维文,凯瑞-安·莫斯",https://p0.meituan.net/movie/2e383b5f5f306f10f9f26d9f1c28cf1d825537.jpg@160w_220h_1e_1c,19,8.8,：2003-11-05,黑客帝国3：矩阵革命
5eb185c26dd411b222dd3604,"弗朗索瓦·克鲁塞,奥玛·希,安娜·勒尼",https://p1.meituan.net/movie/1e700e53e4fe29dd5942381bb353c8532239179.jpg@160w_220h_1e_1c,20,9.1,：2011-11-02(法国),触不可及
5eb185c26dd411b222dd3605,"仲代达矢,春川真澄,井川比佐志",https://p0.meituan.net/movie/2d42e00d7ee59ff5bd574f93b8558aa726665.jpg@160w_220h_1e_1c,21,9.0,：1987-08-01(日本),忠犬八公物语
5eb185c26dd411b222dd3606,"宋康昊,郭度沅,吴达洙",https://p0.meituan.net/movie/1433d81b10d116239dbbf02a06ac3c19265682.jpg@160w_220h_1e_1c,22,8.8,：2013-12-18(韩国),辩护人
5eb185c26dd411b222dd3607,"周星驰,莫文蔚,张柏芝",https://p0.meituan.net/movie/1f0d671f6a37f9d7b015e4682b8b113e174332.jpg@160w_220h_1e_1c,23,9.1,：1999-02-13(中国香港),喜剧之王
5eb185c26dd411b222dd3608,"克林特·伊斯特伍德,李·范·克里夫,埃里·瓦拉赫 Eli Wallach",https://p0.meituan.net/movie/cd18ed2c5cda9e71e17e5e6ef61ced172912303.jpg@160w_220h_1e_1c,24,8.9,：1966-12-23(意大利),黄金三镖客
5eb185c26dd411b222dd3609,"让·雷诺,加里·奥德曼,娜塔莉·波特曼",https://p1.meituan.net/movie/6bea9af4524dfbd0b668eaa7e187c3df767253.jpg@160w_220h_1e_1c,25,9.5,：1994-09-14(法国),这个杀手不太冷
5eb185c26dd411b222dd360a,"志田未来,神木隆之介,大竹忍",https://p1.meituan.net/movie/640cc32445df972b066c9a04b194da141104515.jpg@160w_220h_1e_1c,26,8.8,：2010-07-17(日本),借东西的小人阿莉埃蒂
5eb185c26dd411b222dd360b,"周星驰,莫文蔚,吴孟达",https://p0.meituan.net/movie/396266d8b711958841b3536a3fa7b868211445.jpg@160w_220h_1e_1c,27,9.6,：2014-10-24,大话西游之月光宝盒
5eb185c26dd411b222dd360c,"吴念真,金燕玲,李凯莉",https://p0.meituan.net/movie/6cb23356f9d8e0b506349561c633310d102189.jpg@160w_220h_1e_1c,28,8.9,：2000-05-15(法国),一一
5eb185c26dd411b222dd360d,"乌尔里希·穆埃,塞巴斯蒂安·科赫,马蒂娜·格德克",https://p0.meituan.net/movie/3985eaf3858bea0f2a3d966bf7ee2103178217.jpg@160w_220h_1e_1c,29,9.0,：2006-03-23(德国),窃听风暴
5eb185c26dd411b222dd360e,"金·凯瑞,劳拉·琳妮,诺亚·艾默里奇",https://p0.meituan.net/movie/8959888ee0c399b0fe53a714bc8a5a17460048.jpg@160w_220h_1e_1c,30,8.9,：1998(罗马尼亚),楚门的世界
5eb185c36dd411b222dd360f,"爱德华·阿斯纳,乔丹·长井,鲍勃·彼德森",https://p0.meituan.net/movie/f9356a376358f1576da3263d998eca7a94624.jpg@160w_220h_1e_1c,31,8.9,：2009-08-04,飞屋环游记
5eb185c36dd411b222dd3610,"倍赏千惠子,木村拓哉,美轮明宏",https://p0.meituan.net/movie/0127b451d5b8f0679c6f81c8ed414bb2432442.jpg@160w_220h_1e_1c,32,8.9,：2004-09-05(意大利),哈尔的移动城堡
5eb185c36dd411b222dd3611,"亚历桑德雷·罗德里格斯,艾莉丝·布拉加,莱安德鲁·菲尔米诺",https://p1.meituan.net/movie/b553d13f30100db731ab6cf45668e52d94703.jpg@160w_220h_1e_1c,33,8.9,：2002(俄罗斯),上帝之城
5eb185c36dd411b222dd3612,"罗素·克洛,詹妮弗·康纳利,艾德·哈里斯",https://p0.meituan.net/movie/7b7d1f8aa36d7a15463ce6942708a1a7265296.jpg@160w_220h_1e_1c,34,8.8,：2001-12-13(美国),美丽心灵
5eb185c36dd411b222dd3613,"蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿",https://p0.meituan.net/movie/283292171619cdfd5b240c8fd093f1eb255670.jpg@160w_220h_1e_1c,35,9.5,：1994-09-10(加拿大),肖申克的救赎
5eb185c36dd411b222dd3614,"罗伯托·贝尼尼,尼可莱塔·布拉斯基,乔治·坎塔里尼",https://p1.meituan.net/movie/580d81a2c78bf204f45323ddb4244b6c6821175.jpg@160w_220h_1e_1c,36,9.3,：2020-01-03,美丽人生
5eb185c36dd411b222dd3615,"张国荣,王祖贤,午马",https://p0.meituan.net/moviemachine/e5049c64cbfadfe75c7de6ad23247a8a268159.jpg@160w_220h_1e_1c,37,9.2,：2011-04-30,倩女幽魂
5eb185c36dd411b222dd3616,"爱德华·哈里森·诺顿,布拉德·皮特,海伦娜·伯翰·卡特",https://p0.meituan.net/movie/b3defc07dfaa1b6f5b74852ce38a3f8f242792.jpg@160w_220h_1e_1c,38,8.8,：1999-09-10(意大利),搏击俱乐部
5eb185c36dd411b222dd3617,"张国荣,梁朝伟,张震",https://p0.meituan.net/movie/ae7245920d95c03765fe1615f3a1fe3865785.jpg@160w_220h_1e_1c,39,9.2,：1997-05-17(法国),春光乍泄
5eb185c36dd411b222dd3618,"蒂姆·罗斯,比尔·努恩,克兰伦斯·威廉姆斯三世",https://p0.meituan.net/movie/609e45bd40346eb8b927381be8fb27a61760914.jpg@160w_220h_1e_1c,40,9.3,：2019-11-15,海上钢琴师
5eb185c36dd411b222dd3619,"张曼玉,梁家辉,甄子丹",https://p1.meituan.net/movie/7833126c8c21a11571bb52fbdece0acb811449.jpg@160w_220h_1e_1c,41,8.8,：2012-02-24,新龙门客栈
5eb185c36dd411b222dd361a,"杰伊·巴鲁切尔,杰拉德·巴特勒,亚美莉卡·费雷拉",https://p0.meituan.net/movie/b0d97e4158b47d653d7a81d66f7dd3092146907.jpg@160w_220h_1e_1c,42,9.0,：2010-05-14,驯龙高手
5eb185c36dd411b222dd361b,"阿尔·帕西诺,罗伯特·德尼罗,黛安·基顿",https://p0.meituan.net/movie/bb1dee5e0b25889a2410211c1d5010ae190824.jpg@160w_220h_1e_1c,43,9.0,：1974-12-12(美国),教父2
5eb185c36dd411b222dd361c,"罗伯特·德尼罗,詹姆斯·伍兹,伊丽莎白·麦戈文",https://p1.meituan.net/movie/92198a6fc8c3f5d13aa1bdf203572c0f99438.jpg@160w_220h_1e_1c,44,9.1,：2015-04-23,美国往事
5eb185c36dd411b222dd361d,"费雯·丽,罗伯特·泰勒,露塞尔·沃特森",https://p0.meituan.net/movie/58782fa5439c25d764713f711ebecd1e201941.jpg@160w_220h_1e_1c,45,9.2,：1940-05-17(美国),魂断蓝桥
5eb185c36dd411b222dd361e,"马修·布罗德里克,尼基塔·卡兰姆,詹姆斯·厄尔·琼斯",https://p0.meituan.net/movie/27b76fe6cf3903f3d74963f70786001e1438406.jpg@160w_220h_1e_1c,46,8.8,：1995-07-15,狮子王
5eb185c36dd411b222dd361f,"尼古拉斯·凯奇,艾玛·斯通,瑞安·雷诺兹",https://p1.meituan.net/movie/bc022b86345c643ca21d759166f77a553679589.jpg@160w_220h_1e_1c,47,9.5,：2013-04-20,疯狂原始人
5eb185c36dd411b222dd3620,"周星驰,巩俐,郑佩佩",https://p0.meituan.net/movie/851fa4bfb2c4095986bb8527d4787335191063.jpg@160w_220h_1e_1c,48,9.1,：1993-07-01(中国香港),唐伯虎点秋香
5eb185c36dd411b222dd3621,"范·迪塞尔,保罗·沃克,道恩·强森",https://p0.meituan.net/movie/845ce32778a1b3f258de089f91a3979b5766154.jpg@160w_220h_1e_1c,49,9.1,：2011-05-12,速度与激情5
5eb185c36dd411b222dd3622,"娜塔莉·波特曼,雨果·维文,斯蒂芬·瑞",https://p1.meituan.net/movie/06ec3c1c647942b1e40bca84036014e9490863.jpg@160w_220h_1e_1c,50,8.8,：2005-12-11(美国),V字仇杀队
5eb185c36dd411b222dd3623,"秦岚,糸井重里,岛本须美",https://p0.meituan.net/movie/c304c687e287c7c2f9e22cf78257872d277201.jpg@160w_220h_1e_1c,51,9.2,：2018-12-14,龙猫
5eb185c36dd411b222dd3624,"布拉德·皮特,凯特·布兰切特,塔拉吉·P·汉森",https://p0.meituan.net/movie/2526f77c650bf7cf3d5ee2dccdeac332244951.jpg@160w_220h_1e_1c,52,8.8,：2008-12-25(美国),本杰明·巴顿奇事
5eb185c36dd411b222dd3625,"伊莱贾·伍德,伊恩·麦克莱恩,丽芙·泰勒",https://p0.meituan.net/movie/02bb9fd161c05bad6089133098efcdb5546589.jpg@160w_220h_1e_1c,53,9.1,：2003-04-25,指环王2：双塔奇兵
5eb185c36dd411b222dd3626,"伊莱贾·伍德,伊恩·麦克莱恩,丽芙·泰勒",https://p1.meituan.net/movie/dd08154878aac7c8c649fe3eeb8ccd0a2498277.jpg@160w_220h_1e_1c,54,9.0,：2002-04-04,指环王1：护戒使者
5eb185c36dd411b222dd3627,"瑞秋·麦克亚当斯,多姆纳尔·格里森,比尔·奈伊",https://p0.meituan.net/movie/6d8491386d07cda91967a6fbbd0d0788294693.jpg@160w_220h_1e_1c,55,8.8,：2013-09-04(英国),时空恋旅人
5eb185c36dd411b222dd3628,"尊龙,陈冲,彼得·奥图尔",https://p1.meituan.net/movie/21b9211eb1094af360842472018db634286646.jpg@160w_220h_1e_1c,56,8.8,：1987-10-23,末代皇帝
5eb185c36dd411b222dd3629,"寺田农,鹫尾真知子,龟山助清",https://p1.meituan.net/movie/ba1ed511668402605ed369350ab779d6319397.jpg@160w_220h_1e_1c,57,9.0,：1992-05-01,天空之城
5eb185c36dd411b222dd362a,"岛本须美,永井一郎,坂本千夏",https://p0.meituan.net/movie/4f9638ba234c3fb673f23a09968db875371576.jpg@160w_220h_1e_1c,58,8.8,：1992-05,风之谷
5eb185c36dd411b222dd362b,"松田洋治,石田百合子,田中裕子",https://p0.meituan.net/movie/a08f65e6cb50fab32df5da69ff116f593095363.jpg@160w_220h_1e_1c,59,8.9,：1998-05-01,幽灵公主
5eb185c36dd411b222dd362c,"克里斯蒂安·贝尔,迈克尔·凯恩,加里·奥德曼",https://p0.meituan.net/movie/f7f4b4099773268f8290ed033f49dc01377512.jpg@160w_220h_1e_1c,60,8.9,：2012-08-27,蝙蝠侠：黑暗骑士崛起
5eb185c36dd411b222dd362d,"亨利·方达,李·科布,马丁·鲍尔萨姆",https://p0.meituan.net/movie/df15efd261060d3094a73ef679888d4f238149.jpg@160w_220h_1e_1c,61,9.1,：1957-04-13(美国),十二怒汉
5eb185c36dd411b222dd362e,"李来,薛耿求,严志媛",https://p0.meituan.net/movie/19653e8af59cf473cd40f9ccc0658d93692304.jpg@160w_220h_1e_1c,62,9.1,：2013-10-02(韩国),素媛
5eb185c36dd411b222dd362f,"周星驰,朱茵,莫文蔚",https://p1.meituan.net/moviemachine/508056769092059fe43a611b949f27d14863831.jpg@160w_220h_1e_1c,63,8.8,：2014-10-24,大话西游之大圣娶亲
5eb185c36dd411b222dd3630,"马龙·白兰度,阿尔·帕西诺,詹姆斯·肯恩",https://p0.meituan.net/movie/1199dc6273680f175fd9b06c9c36d08a219658.jpg@160w_220h_1e_1c,64,9.3,：2015-04-18,教父
5eb185c46dd411b222dd3631,"雅克·贝汉,姜文,兰斯洛特·佩林",https://p1.meituan.net/movie/a19a7f64a10e133b68de87d2f3bc46f3111417.jpg@160w_220h_1e_1c,65,8.9,：2011-08-12,海洋
5eb185c46dd411b222dd3632,"基努·里维斯,凯瑞-安·莫斯,劳伦斯·菲什伯恩",https://p1.meituan.net/movie/ad974d3527879f00be2eec29135118163728582.jpg@160w_220h_1e_1c,66,9.0,：2000-01-14,黑客帝国
5eb185c46dd411b222dd3633,"姜文,姜宏波,陈强",https://p0.meituan.net/movie/34f9202c5e823f490ffec4c69d5d0028137395.jpg@160w_220h_1e_1c,67,8.9,：2000-05-13(法国),鬼子来了
5eb185c46dd411b222dd3634,"丹尼尔·雷德克里夫,鲁伯特·格林特,艾玛·沃特森",https://p1.meituan.net/movie/bb0eca029cd25329776a4549b3fbe262924727.jpg@160w_220h_1e_1c,68,9.0,：2011-08-04,哈利·波特与死亡圣器（下）
5eb185c46dd411b222dd3635,"连姆·尼森,拉尔夫·费因斯,本·金斯利",https://p0.meituan.net/movie/b0d986a8bf89278afbb19f6abaef70f31206570.jpg@160w_220h_1e_1c,69,9.2,：1993-11-30(美国),辛德勒的名单
5eb185c46dd411b222dd3636,"伊莱贾·伍德,伊恩·麦克莱恩,丽芙·泰勒",https://p0.meituan.net/movie/932bdfbef5be3543e6b136246aeb99b8123736.jpg@160w_220h_1e_1c,70,9.2,：2004-03-15,指环王3：王者无敌
5eb185c46dd411b222dd3637,"柳承龙,郑镇荣,朴信惠",https://p1.meituan.net/movie/a53a0200eba15ba483c905c872db9bf4331099.jpg@160w_220h_1e_1c,71,8.9,：2013-01-23(韩国),7号房的礼物
5eb185c46dd411b222dd3638,"莱昂纳多·迪卡普里奥,渡边谦,约瑟夫·高登-莱维特",https://p1.meituan.net/movie/d40efe1183f29d5900f5c60be3c8a89d339225.jpg@160w_220h_1e_1c,72,9.2,：2010-09-01,盗梦空间
5eb185c46dd411b222dd3639,"约翰尼·德普,凯拉·奈特莉,奥兰多·布鲁姆",https://p0.meituan.net/movie/b05b94b28eca53f325ae8d807fcd4ce01798036.jpg@160w_220h_1e_1c,73,8.9,：2003-11-21,加勒比海盗
5eb185c46dd411b222dd363a,"威尔·史密斯,贾登·史密斯,坦迪·牛顿",https://p1.meituan.net/movie/7d1d85610651dbe1c8687781a87d1008184950.jpg@160w_220h_1e_1c,74,8.9,：2008-01-17,当幸福来敲门
5eb185c46dd411b222dd363b,"阿沙·巴特菲尔德,维拉·法梅加,大卫·休里斯",https://p1.meituan.net/movie/d5970e36c8868a4b746c80f3b3f8a404174615.jpg@160w_220h_1e_1c,75,9.0,：2008-08-28(英国),穿条纹睡衣的男孩
5eb185c46dd411b222dd363c,"朱莉·安德鲁斯,克里斯托弗·普卢默,埃琳诺·帕克",https://p0.meituan.net/movie/ef6d7e040278f3d727306745e8df1af5246411.jpg@160w_220h_1e_1c,76,8.9,：1965-03-02(美国),音乐之声
5eb185c46dd411b222dd363d,"刘德华,梁朝伟,黄秋生",https://p0.meituan.net/movie/606de8f394d40dbcbb9b87943fec71a2130408.jpg@160w_220h_1e_1c,77,9.1,：2003-09-05,无间道
5eb185c46dd411b222dd363e,"休·杰克曼,克里斯蒂安·贝尔,迈克尔·凯恩",https://p0.meituan.net/movie/83df1c541e6e0696e67ce7da81cb1e1a251258.jpg@160w_220h_1e_1c,78,8.8,：2006-10-17(意大利),致命魔术
5eb185c46dd411b222dd363f,"默罕默德·阿米尔·纳吉,Kamal Mirkarimi,Behzad Rafi",https://p1.meituan.net/movie/135c612860fae899df2220149664d97a173555.jpg@160w_220h_1e_1c,79,9.0,：1997(伊朗),小鞋子
5eb185c46dd411b222dd3640,"内山昂辉,佐仓绫音,后藤弘树",https://p1.meituan.net/movie/4c55f3bf5fa9660db3cb7014651a0950267034.jpg@160w_220h_1e_1c,80,9.0,：2011-09-17(日本),萤火之森
5eb185c46dd411b222dd3641,"苏拉·沙玛,伊尔凡·可汗,塔布",https://p0.meituan.net/movie/34998e31c6d07475f1add6b8b16fd21d192579.jpg@160w_220h_1e_1c,81,9.0,：2012-11-22,少年派的奇幻漂流
5eb185c46dd411b222dd3642,"希斯·莱杰,杰克·吉伦哈尔,米歇尔·威廉姆斯",https://p0.meituan.net/movie/391fb27a51f6b2a04664a515fb6af7b2392108.jpg@160w_220h_1e_1c,82,8.9,：2005-09-02(意大利),断背山
5eb185c46dd411b222dd3643,"格利高里·派克,奥黛丽·赫本,埃迪·艾伯特",https://p0.meituan.net/movie/289f98ceaa8a0ae737d3dc01cd05ab052213631.jpg@160w_220h_1e_1c,83,9.0,：1953-08-20(意大利),罗马假日
5eb185c46dd411b222dd3644,"汤姆·克鲁斯,布拉德·皮特,克尔斯滕·邓斯特",https://p0.meituan.net/movie/7ec873ba943f13e3c63789d899bd0e23256871.jpg@160w_220h_1e_1c,84,8.8,：1994-11-11(美国),夜访吸血鬼
5eb185c46dd411b222dd3645,"菲利浦·诺瓦雷,赛尔乔·卡斯特利托,蒂兹亚娜·罗达托",https://p0.meituan.net/movie/76fc92cfa6c8f2959431b8aa604ef7ae126414.jpg@160w_220h_1e_1c,85,9.2,：1988-11-17(意大利),天堂电影院
5eb185c46dd411b222dd3646,"玛德琳·卡罗尔,卡兰·麦克奥利菲,艾丹·奎因",https://p0.meituan.net/movie/15f1ac49b6d1ff7b71207672993ed6901536456.jpg@160w_220h_1e_1c,86,8.9,：2010-07-26(美国),怦然心动
5eb185c46dd411b222dd3647,"费雯·丽,克拉克·盖博,奥利维娅·德哈维兰",https://p0.meituan.net/movie/223c3e186db3ab4ea3bb14508c709400427933.jpg@160w_220h_1e_1c,87,9.1,：1939-12-15(美国),乱世佳人
5eb185c46dd411b222dd3648,"凯文·科斯特纳,克林特·伊斯特伍德,T·J·劳瑟",https://p1.meituan.net/movie/30310858fdab34c7a17cfd7ec8ad8bfc112201.jpg@160w_220h_1e_1c,88,8.9,：1993-11-24(美国),完美的世界
5eb185c46dd411b222dd3649,"张国荣,张丰毅,巩俐",https://p0.meituan.net/movie/ce4da3e03e655b5b88ed31b5cd7896cf62472.jpg@160w_220h_1e_1c,89,9.5,：1993-07-26,霸王别姬
5eb185c46dd411b222dd364a,"三船敏郎,志村乔,千秋实",https://p1.meituan.net/movie/4ffca83fd972f71e291f8ea8d78a4b58594878.jpg@160w_220h_1e_1c,90,9.1,：1954-04-26(日本),七武士
5eb185c46dd411b222dd364b,"Forest,理查·基尔,琼·艾伦",https://p0.meituan.net/movie/5f0a709378d6b567807aa9685610f818282136.jpg@160w_220h_1e_1c,91,9.2,：2009-06-13(美国),忠犬八公的故事
5eb185c46dd411b222dd364c,"里克·奥巴瑞,路易·西霍尤斯,哈迪·琼斯",https://p0.meituan.net/movie/eb2ea56996f21e7fb47b1a0736c7f177258901.jpg@160w_220h_1e_1c,92,8.9,：2009-07-31(美国),海豚湾
5eb185c46dd411b222dd364d,"汤姆·汉克斯,马特·达蒙,汤姆·塞兹摩尔",https://p1.meituan.net/movie/a2a287c77415dc1f85b04d288f7d63ab1089754.jpg@160w_220h_1e_1c,93,8.9,：1998-11-13,拯救大兵瑞恩
5eb185c46dd411b222dd364e,"本·贝尔特,艾丽莎·奈特,杰夫·格尔林",https://p0.meituan.net/movie/267dd2483f0fb57081474c00fbea38451415571.jpg@160w_220h_1e_1c,94,9.3,：2008-06-27(美国),机器人总动员
5eb185c46dd411b222dd364f,"史蒂夫·卡瑞尔,杰森·席格尔,拉塞尔·布兰德",https://p0.meituan.net/movie/85c2bfba6025bfbfb53291ae5924c215308805.jpg@160w_220h_1e_1c,95,8.9,：2010-06-20(俄罗斯),神偷奶爸
5eb185c46dd411b222dd3650,"热拉尔·朱尼奥,让-巴蒂斯特·莫尼耶,玛丽·布奈尔",https://p0.meituan.net/movie/70de97ebb6b5251ecb7c3f6d7a782a7f189340.jpg@160w_220h_1e_1c,96,8.8,：2004-10-16,放牛班的春天
5eb185c46dd411b222dd3651,"孔刘,郑有美,金智英",https://p1.meituan.net/movie/2a0783b4fd95566568f24adfad2181bb5392280.jpg@160w_220h_1e_1c,97,8.8,：2011-09-22(韩国),熔炉
5eb185c46dd411b222dd3652,"萨姆·沃辛顿,佐伊·索尔达娜,米歇尔·罗德里格兹",https://p1.meituan.net/movie/e540384dc6c9f63bdb27cc554588a77f44305.jpg@160w_220h_1e_1c,98,9.0,：2010-01-04,阿凡达
5eb185c46dd411b222dd3653,"柊瑠美,周冬雨,入野自由",https://p0.meituan.net/movie/30b20139e68c46d02e0893277d633b701292458.jpg@160w_220h_1e_1c,99,9.3,：2019-06-21,千与千寻
5eb185c46dd411b222dd3654,"约翰·C·赖利,萨拉·西尔弗曼,简·林奇",https://p1.meituan.net/movie/70a574550c4bb928dcc6a40641294785150838.jpg@160w_220h_1e_1c,100,9.0,：2012-11-06,无敌破坏王
